User,Category,Tweet
@dzrhnews,Earthquake,FLASH: Nueva Vizcaya niyanig ng magnitude 4.8 na lindol kaninang 2:52 ng madaling araw. | via @phivolcs_dost
@dzbb,Earthquake,Robert Tiglao ng @phivolcs_dost: Naramdaman ang lindol sa lakas ng intensity 3 sa Baguio City.
@dzbb,Earthquake,"Occidental Mindoro, niyanig ng magnitude 4.8 na lindol kaninang hatinggabi. | @olanbola"
@dzrhnews,Earthquake,"JUST IN: Magnitude 3.8 lindol tumama sa Sagbayan, Bohol (1:48pm)"
@dwiz882,Earthquake,"Magnitude 4.68 na lindol, tumama sa Santa Catalina, Ilocos Sur pasado 7:58 ng umaga, May 24 | via @phivolcs_dost"
@dziq990,Earthquake,JUST IN: Niyanig ng magnitude 4.6 na lindol ang Santa Catalina (Ilocos Sur) kaninang 7:58 ng umaga | @phivolcs_dost
@dzbb,Earthquake,"JUST IN: Anahawan, Southern Leyte, niyanig ng magnitude 2.9 na lindol; intensity II, naramdaman sa San Francisco. â€” PHIVOLCS"
@dziq990,Earthquake,"Tandag, Surigao del Sur niyanig ng magnitude 3.4 na lindol kaninang 4:19AM | @phivolcs_dost"
@dzrhnews,Earthquake,"EARLIER: Itbayat, Batanes niyanig ng magnitude 4.2 na lindol (7:58am)"
@dzbb,Earthquake,"UPDATED: Burdeos, Quezon, niyanig ng Magnitude 4.4 na lindol alas 7:14 ng gabi. | @phivolcs_dost"
@IMReadyPH,Earthquake,"Sa latest update ng @phivolcs_dost, Magnitude 4.3 ang sukat nila sa #lindol na ang sentro ay 30km NE ng Catbalogan, Samar"
@dzbb,Earthquake,"Batanes, niyanig ng 4.5 magnitude na lindol kaninang 4:21pm. | via @wengsalvacion"
@dzrhnews,Earthquake,"JUST IN: Magnitude 4.4 lindol naitala sa Sarangani,Davao Occidental(4:38PM) http://fb.me/1dGLertlt I @phivolcs_dost"
@DZMMTeleRadyo,Earthquake,"Magnitude 3.9 na lindol sa timog-silangan ng Basco, Batanes kaninang 4:21pm | @dzmmRP45"
@dzrhnews,Earthquake,"JUST IN: Magnitude 3.5 lindol sa New Bataan, Compostella Valley (3:22PM) http://fb.me/4ZEdUKsVc I @phivolcs_dost"
@dzbb,Earthquake,"Magnitude 3.8 na lindol, naitala sa Lalawigan ng Quezon. | via @VargasMannysen"
@dzrhnews,Earthquake,"JUST IN: Magnitude 3.4 lindol naitala sa Sta. Cruz, Zambales (2:09PM)"
@dzIQ990,Earthquake,"Nasugbu, Batangas, niyanig ng magnitude 3.4 na lindol kaninang 5:49AM | @phivolcs_dost"
@dzrhnews,Earthquake,"JUST IN: Magnitude 3.4 lindol naitala sa Burgos, Surigao del Norte (3:30PM)"
@dzbb,Earthquake,"San Policarpo, Eastern Samar, niyanig ng magnitude 4.2 na lindol. | via @phivolcs_dost"
@dzIQ990,Earthquake,"UPDATED: Davao Oriental, niyanig ng magnitude 5 na lindol - DZIQ Radyo Inquirer 990AM"
@dzrhnews,Earthquake,"EARLIER: Magnitude 3.4 lindol naitala sa Aroroy, Masbate (7:38AM)"
@dzIQ990,Earthquake,"3 ang sugatan, 4 na bahay ang nasira dahil sa Magnitude 6 na lindol sa Zamboanga Del Norte"
@dzrhnews,Earthquake,"JUST IN: Magnitude 3.1 lindol naitala sa Basay, Negros Oriental (3:47PM)"
@dzrhnews,Earthquake,"EARLIER: Mag 6.0 lindol naitala sa Baliguian, Zamboanga del Norte (2:21AM)"
@news5AKSYON,Earthquake,"#TV5AksyonsaTanghali | Zamboanga Del Norte, niyanig ng magnitude 6 na lindol kaninang madaling araw."
@dzbb,Earthquake,"Bayan ng Gutalac, Zamboanga del Norte niyanig ng magnitude 5.7 na lindol."
@dzIQ990,Earthquake,"Bayugan City, Agusan Del Sur niyanig ng 3.7 magnitude na lindol kaninang 7:10AM. Intensity III naitala sa Butuan City | @chonayu1"
@dzIQ990,Earthquake,"Batac, Ilocos Norte niyanig ng magnitude 3.2 na lindol ngayong 8:49AM. Intensity II naramdaman sa Pasuquin, Ilocos Norte | @phivolcs_dost"
@dzbb,Earthquake,"FLASH: Botolan, Zambales, niyanig ng magnitude 3.6 na lindol; intensity II, ramdam naman sa Iba. | via @allangatus"
@dzbb,Earthquake,"FLASH: Masbate, niyanig ng Magnitude 4.8 na lindol; Intensity 4, naramdaman sa Masbate City at bayan ng San Jacinto. | @luisitosantos03"
@inqurerdotnoet,Earthquake,"1,581 aftershocks ang naitala sa Bohol. 29 dito ang naramdaman as of 5AM. - @NDRRMC_OpCen #earthquakePH | via @dzIQ990"
@DZMMTeleRadyo,Earthquake,"Intensity 5 na pagyanig, naramdaman sa Naval, Biliran | Ulat ni @dzmmRP45"
@IMReadyPH,Earthquake,ICYMI: Nagkaroon ng Magnitude 6 na lindol sa #Zamboanga del Norte pasado 2am kanina.
@dzrhnews,Earthquake,"Lalawigan ng Bohol, niyanig ng 4.1 magnitude na lindol #RapidoHatawBalita"
